AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_CEIL_RSHIFT,FUNC_0
AV_PICTURE_TYPE_I,VAR_2
AV_PIX_FMT_PAL8,VAR_3
AV_PIX_FMT_RGBA,VAR_4
FFALIGN,FUNC_1
avpriv_report_missing_feature,FUNC_2
bytestream2_get_be32,FUNC_3
bytestream2_get_buffer,FUNC_4
bytestream2_get_byte,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_le16,FUNC_7
bytestream2_get_le32,FUNC_8
bytestream2_init,FUNC_9
bytestream2_skip,FUNC_10
ff_get_buffer,FUNC_11
ff_set_dimensions,FUNC_12
ff_texturedsp_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
txd_decode_frame,FUNC_16
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
gb,VAR_9
dxtc,VAR_10
p,VAR_11
version,VAR_12
w,VAR_13
h,VAR_14
d3d_format,VAR_15
depth,VAR_16
stride,VAR_17
flags,VAR_18
y,VAR_19
v,VAR_20
ptr,VAR_21
pal,VAR_22
i,VAR_23
j,VAR_24
ret,VAR_25
p,VAR_26
step,VAR_27
p,VAR_28
step,VAR_29
