AVERROR,FUNC_0
AV_BUFFER_FLAG_READONLY,VAR_0
AV_LOG_ERROR,VAR_1
CHECK_CU,FUNC_1
ENOMEM,VAR_2
av_buffer_create,FUNC_2
av_buffer_ref,FUNC_3
av_buffer_unref,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
av_mallocz,FUNC_7
cuvid_load_functions,FUNC_8
nvdec_decoder_free,VAR_3
nvdec_test_capabilities,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
nvdec_decoder_create,FUNC_14
out,VAR_4
hw_device_ref,VAR_5
params,VAR_6
logctx,VAR_7
hw_device_ctx,VAR_8
device_hwctx,VAR_9
decoder_ref,VAR_10
decoder,VAR_11
dummy,VAR_12
ret,VAR_13
