ASS_DEFAULT_ALIGNMENT,VAR_0
ASS_DEFAULT_BACK_COLOR,VAR_1
ASS_DEFAULT_BOLD,VAR_2
ASS_DEFAULT_BORDERSTYLE,VAR_3
ASS_DEFAULT_COLOR,VAR_4
ASS_DEFAULT_FONT,VAR_5
ASS_DEFAULT_ITALIC,VAR_6
ASS_DEFAULT_UNDERLINE,VAR_7
AVERROR,FUNC_0
AV_CODEC_FLAG_BITEXACT,VAR_8
AV_LOG_ERROR,VAR_9
AV_STRINGIFY,FUNC_1
EINVAL,VAR_10
ENOMEM,VAR_11
LIBAVCODEC_VERSION,VAR_12
av_asprintf,FUNC_2
av_log,FUNC_3
get_profile_font_size,FUNC_4
strlen,FUNC_5
libaribb24_generate_ass_header,FUNC_6
avctx,VAR_13
plane_width,VAR_14
plane_height,VAR_15
font_size,VAR_16
