AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_AURA,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_UYVY422,VAR_3
AV_PIX_FMT_YUV411P,VAR_4
FFALIGN,FUNC_0
av_log,FUNC_1
ff_get_buffer,FUNC_2
memcpy,FUNC_3
cyuv_decode_frame,FUNC_4
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
buf,VAR_9
buf_size,VAR_10
s,VAR_11
frame,VAR_12
y_plane,VAR_13
u_plane,VAR_14
v_plane,VAR_15
y_ptr,VAR_16
u_ptr,VAR_17
v_ptr,VAR_18
y_table,VAR_19
u_table,VAR_20
v_table,VAR_21
y_pred,VAR_22
u_pred,VAR_23
v_pred,VAR_24
stream_ptr,VAR_25
cur_byte,VAR_26
pixel_groups,VAR_27
rawsize,VAR_28
ret,VAR_29
linesize,VAR_30
