AVERROR,FUNC_0
ENOMEM,VAR_0
MFXVideoCORE_SetFrameAllocator,FUNC_1
MFX_ERR_NONE,VAR_1
av_buffer_unref,FUNC_2
ff_qsv_init_session_device,FUNC_3
ff_qsv_print_error,FUNC_4
qsv_create_mids,FUNC_5
qsv_frame_alloc,VAR_2
qsv_frame_free,VAR_3
qsv_frame_get_hdl,VAR_4
qsv_frame_lock,VAR_5
qsv_frame_unlock,VAR_6
ff_qsv_init_session_frames,FUNC_6
avctx,VAR_7
psession,VAR_8
qsv_frames_ctx,VAR_9
load_plugins,VAR_10
opaque,VAR_11
gpu_copy,VAR_12
frame_allocator,VAR_13
frames_ctx,VAR_14
frames_hwctx,VAR_15
session,VAR_16
err,VAR_17
ret,VAR_18
