AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
av_free,FUNC_1
av_log,FUNC_2
av_log2,FUNC_3
av_malloc,FUNC_4
avpriv_request_sample,FUNC_5
get_bits,FUNC_6
get_bits1,FUNC_7
get_bits_count,FUNC_8
get_bits_left,FUNC_9
init_get_bits,FUNC_10
memcmp,FUNC_11
skip_bits,FUNC_12
skip_bits_long,FUNC_13
parse_setup_header,FUNC_14
s,VAR_3
buf,VAR_4
buf_size,VAR_5
gb,VAR_6
gb0,VAR_7
rev_buf,VAR_8
i,VAR_9
ret,VAR_10
got_framing_bit,VAR_11
mode_count,VAR_12
got_mode_header,VAR_13
last_mode_count,VAR_14
