AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_WN16,FUNC_0
AV_WN32,FUNC_1
CTX_DELTA_Q_DATA,VAR_2
CTX_DELTA_Q_F,VAR_3
CTX_ZERO_BLOCK,VAR_4
DIRAC_MAX_QUANT_INDEX,VAR_5
INT_MAX,VAR_6
av_log,FUNC_2
coeff_unpack_arith_10,FUNC_3
coeff_unpack_arith_8,FUNC_4
coeff_unpack_golomb,FUNC_5
dirac_get_arith_bit,FUNC_6
dirac_get_arith_int,FUNC_7
dirac_get_se_golomb,FUNC_8
ff_dirac_qoffset_inter_tab,VAR_7
ff_dirac_qoffset_intra_tab,VAR_8
ff_dirac_qscale_tab,VAR_9
get_bits1,FUNC_9
get_bits_left,FUNC_10
codeblock,FUNC_11
s,VAR_10
b,VAR_11
gb,VAR_12
c,VAR_13
left,VAR_14
right,VAR_15
top,VAR_16
bottom,VAR_17
blockcnt_one,VAR_18
is_arith,VAR_19
x,VAR_20
y,VAR_21
zero_block,VAR_22
qoffset,VAR_23
qfactor,VAR_24
buf,VAR_25
quant,VAR_26
val,VAR_27
