AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DCA_EXSS_CHANNELS_MAX,VAR_2
DCA_EXSS_CHSETS_MAX,VAR_3
DCA_SUBBANDS,VAR_4
DCA_SYNCWORD_XBR,VAR_5
av_log,FUNC_0
ff_dca_check_crc,FUNC_1
ff_dca_seek_bits,FUNC_2
get_bits,FUNC_3
get_bits1,FUNC_4
get_bits_count,FUNC_5
get_bits_long,FUNC_6
parse_xbr_subframe,FUNC_7
parse_xbr_frame,FUNC_8
s,VAR_6
xbr_frame_size,VAR_7
xbr_nchannels,VAR_8
xbr_nsubbands,VAR_9
xbr_nchsets,VAR_10
xbr_transition_mode,VAR_11
xbr_band_nbits,VAR_12
xbr_base_ch,VAR_13
i,VAR_14
ch1,VAR_15
ch2,VAR_16
ret,VAR_17
header_size,VAR_18
header_pos,VAR_19
sf,VAR_20
sub_pos,VAR_21
