AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PIX_FMT_0RGB,VAR_5
AV_PIX_FMT_ARGB,VAR_6
AV_PIX_FMT_PAL8,VAR_7
AV_PIX_FMT_RGB24,VAR_8
AV_PIX_FMT_RGB555BE,VAR_9
AV_PIX_FMT_RGB565BE,VAR_10
AV_PIX_FMT_YA8,VAR_11
HEADER1_CHUNK,VAR_12
HEADER2_CHUNK,VAR_13
IMAGE_DATA_CHUNK,VAR_14
av_image_copy_plane,FUNC_0
av_log,FUNC_1
avpriv_request_sample,FUNC_2
bytestream2_get_be32,FUNC_3
bytestream2_get_be32u,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
bytestream2_tell,FUNC_8
ff_get_buffer,FUNC_9
ff_set_dimensions,FUNC_10
memcpy,FUNC_11
pix_decode_header,FUNC_12
std_pal_table,VAR_15
pix_decode_frame,FUNC_13
avctx,VAR_16
data,VAR_17
got_frame,VAR_18
avpkt,VAR_19
frame,VAR_20
ret,VAR_21
i,VAR_22
gb,VAR_23
bytes_pp,VAR_24
magic,VAR_25
chunk_type,VAR_26
data_len,VAR_27
bytes_per_scanline,VAR_28
bytes_left,VAR_29
hdr,VAR_30
palhdr,VAR_31
pal_out,VAR_32
pal_out,VAR_33
