AVERROR_BUG,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_LOG_ERROR,VAR_2
FFALIGN,FUNC_0
FFMAX,FUNC_1
FFMIN,FUNC_2
FF_ARRAY_ELEMS,FUNC_3
INT_MAX,VAR_3
av_audio_fifo_read,FUNC_4
av_audio_fifo_size,FUNC_5
av_audio_fifo_write,FUNC_6
av_log,FUNC_7
ff_get_buffer,FUNC_8
ff_opus_parse_packet,FUNC_9
get_silk_samplerate,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
opus_decode_subpacket,FUNC_13
stub1,FUNC_14
opus_decode_packet,FUNC_15
avctx,VAR_4
data,VAR_5
got_frame_ptr,VAR_6
avpkt,VAR_7
c,VAR_8
frame,VAR_9
buf,VAR_10
buf_size,VAR_11
coded_samples,VAR_12
decoded_samples,VAR_13
delayed_samples,VAR_14
i,VAR_15
ret,VAR_16
s,VAR_17
pkt,VAR_18
map,VAR_19
out,VAR_20
sync_size,VAR_21
sync_dummy,VAR_22
out_dummy,VAR_23
s,VAR_24
buffer_samples,VAR_25
buf,VAR_26
map,VAR_27
