MODE_INTER,VAR_0
MODE_INTRA,VAR_1
PART_2Nx2N,VAR_2
SUBDIVIDE,FUNC_0
ff_hevc_cbf_cb_cr_decode,FUNC_1
ff_hevc_cbf_luma_decode,FUNC_2
ff_hevc_deblocking_boundary_strengths,FUNC_3
ff_hevc_split_transform_flag_decode,FUNC_4
hls_transform_unit,FUNC_5
set_deblocking_bypass,FUNC_6
hls_transform_tree,FUNC_7
s,VAR_3
x0,VAR_4
y0,VAR_5
xBase,VAR_6
yBase,VAR_7
cb_xBase,VAR_8
cb_yBase,VAR_9
log2_cb_size,VAR_10
log2_trafo_size,VAR_11
trafo_depth,VAR_12
blk_idx,VAR_13
base_cbf_cb,VAR_14
base_cbf_cr,VAR_15
lc,VAR_16
split_transform_flag,VAR_17
cbf_cb,VAR_18
cbf_cr,VAR_19
ret,VAR_20
inter_split,VAR_21
trafo_size_split,VAR_22
x1,VAR_23
y1,VAR_24
min_tu_size,VAR_25
log2_min_tu_size,VAR_26
min_tu_width,VAR_27
cbf_luma,VAR_28
i,VAR_29
j,VAR_30
x_tu,VAR_31
y_tu,VAR_32
