AV_LOG_ERROR,VAR_0
av_log,FUNC_0
ff_get_buffer,FUNC_1
memset,FUNC_2
truespeech_apply_twopoint_filter,FUNC_3
truespeech_correlate_filter,FUNC_4
truespeech_filters_merge,FUNC_5
truespeech_place_pulses,FUNC_6
truespeech_read_frame,FUNC_7
truespeech_save_prevvec,FUNC_8
truespeech_synth,FUNC_9
truespeech_update_filters,FUNC_10
truespeech_decode_frame,FUNC_11
avctx,VAR_1
data,VAR_2
got_frame_ptr,VAR_3
avpkt,VAR_4
frame,VAR_5
buf,VAR_6
buf_size,VAR_7
c,VAR_8
i,VAR_9
j,VAR_10
samples,VAR_11
iterations,VAR_12
ret,VAR_13
