PREV_SAMPLES_BUF_SIZE,VAR_0
av_clip_int16,FUNC_0
av_clip_intp2,FUNC_1
ff_g722_high_inv_quant,VAR_1
ff_g722_update_high_predictor,FUNC_2
ff_g722_update_low_predictor,FUNC_3
ff_get_buffer,FUNC_4
get_bits,FUNC_5
init_get_bits8,FUNC_6
low_inv_quants,VAR_2
memmove,FUNC_7
skip_bits,FUNC_8
stub1,FUNC_9
g722_decode_frame,FUNC_10
avctx,VAR_3
data,VAR_4
got_frame_ptr,VAR_5
avpkt,VAR_6
c,VAR_7
frame,VAR_8
out_buf,VAR_9
j,VAR_10
ret,VAR_11
skip,VAR_12
quantizer_table,VAR_13
gb,VAR_14
ilow,VAR_15
ihigh,VAR_16
rlow,VAR_17
rhigh,VAR_18
dhigh,VAR_19
xout,VAR_20
