AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_H264,VAR_1
AV_CODEC_ID_HEVC,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
av_assert0,FUNC_0
av_log,FUNC_1
bytestream2_get_be16,FUNC_2
bytestream2_get_byte,FUNC_3
bytestream2_get_bytes_left,FUNC_4
bytestream2_init,FUNC_5
bytestream2_skip,FUNC_6
bytestream2_tell,FUNC_7
cbs_h2645_fragment_add_nals,FUNC_8
ff_h2645_packet_split,FUNC_9
cbs_h2645_split_fragment,FUNC_10
ctx,VAR_5
frag,VAR_6
header,VAR_7
codec_id,VAR_8
priv,VAR_9
gbc,VAR_10
err,VAR_11
size,VAR_12
start,VAR_13
end,VAR_14
i,VAR_15
count,VAR_16
version,VAR_17
size,VAR_18
start,VAR_19
end,VAR_20
i,VAR_21
j,VAR_22
nb_arrays,VAR_23
nal_unit_type,VAR_24
nb_nals,VAR_25
version,VAR_26
