AV_PICTURE_TYPE_I,VAR_0
ff_h263_cbpy_tab,VAR_1
ff_h263_pred_motion,FUNC_0
ff_msmp4_mb_i_table,VAR_2
ff_msmpeg4_coded_block_pred,FUNC_1
ff_msmpeg4_encode_block,FUNC_2
ff_msmpeg4_encode_motion,FUNC_3
ff_msmpeg4_handle_slices,FUNC_4
ff_table_inter_intra,VAR_3
ff_table_mb_non_intra,VAR_4
ff_v2_intra_cbpc,VAR_5
ff_v2_mb_type,VAR_6
get_bits_diff,FUNC_5
msmpeg4v2_encode_motion,FUNC_6
put_bits,FUNC_7
ff_msmpeg4_encode_mb,FUNC_8
s,VAR_7
block,VAR_8
motion_x,VAR_9
motion_y,VAR_10
cbp,VAR_11
coded_cbp,VAR_12
i,VAR_13
pred_x,VAR_14
pred_y,VAR_15
coded_block,VAR_16
val,VAR_17
pred,VAR_18
