AVERROR_UNKNOWN,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_PAL8,VAR_3
AV_PKT_DATA_PALETTE,VAR_4
Z_DATA_ERROR,VAR_5
Z_FINISH,VAR_6
Z_OK,VAR_7
Z_STREAM_END,VAR_8
av_frame_ref,FUNC_0
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
bytestream2_init,FUNC_3
ff_msrle_decode,FUNC_4
ff_reget_buffer,FUNC_5
inflate,FUNC_6
inflateReset,FUNC_7
memcpy,FUNC_8
decode_frame,FUNC_9
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
buf,VAR_13
buf_size,VAR_14
c,VAR_15
frame,VAR_16
ret,VAR_17
palette_has_changed,VAR_18
size,VAR_19
pal,VAR_20
