AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
av_log,FUNC_0
av_popcount,FUNC_1
avpriv_request_sample,FUNC_2
ff_dca_check_crc,FUNC_3
ff_dca_count_chs_for_mask,FUNC_4
ff_dca_seek_bits,FUNC_5
get_bits,FUNC_6
get_bits1,FUNC_7
init_get_bits8,FUNC_8
parse_descriptor,FUNC_9
set_exss_offsets,FUNC_10
skip_bits,FUNC_11
skip_bits_long,FUNC_12
ff_dca_exss_parse,FUNC_13
s,VAR_3
data,VAR_4
size,VAR_5
i,VAR_6
ret,VAR_7
offset,VAR_8
wide_hdr,VAR_9
header_size,VAR_10
active_exss_mask,VAR_11
spkr_mask_nbits,VAR_12
