AV_INPUT_BUFFER_PADDING_SIZE,VAR_0
FFALIGN,FUNC_0
av_reallocp,FUNC_1
init_get_bits8,FUNC_2
jpg_decode_block,FUNC_3
jpg_unescape,FUNC_4
memset,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
yuv2rgb,FUNC_9
jpg_decode_data,FUNC_10
c,VAR_1
width,VAR_2
height,VAR_3
src,VAR_4
src_size,VAR_5
dst,VAR_6
dst_stride,VAR_7
mask,VAR_8
mask_stride,VAR_9
num_mbs,VAR_10
swapuv,VAR_11
gb,VAR_12
mb_w,VAR_13
mb_h,VAR_14
mb_x,VAR_15
mb_y,VAR_16
i,VAR_17
j,VAR_18
bx,VAR_19
by,VAR_20
unesc_size,VAR_21
ret,VAR_22
ridx,VAR_23
out,VAR_24
Y,VAR_25
U,VAR_26
V,VAR_27
