AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_SAMPLE_FMT_S16,VAR_2
FFALIGN,FUNC_0
FF_DEBUG_BITSTREAM,VAR_3
av_log,FUNC_1
bytestream2_get_be16u,FUNC_2
bytestream2_get_be24u,FUNC_3
bytestream2_get_buffer,FUNC_4
bytestream2_init,FUNC_5
bytestream2_skip,FUNC_6
bytestream2_tell,FUNC_7
ff_dlog,FUNC_8
ff_get_buffer,FUNC_9
pcm_bluray_parse_header,FUNC_10
pcm_bluray_decode_frame,FUNC_11
avctx,VAR_4
data,VAR_5
got_frame_ptr,VAR_6
avpkt,VAR_7
frame,VAR_8
src,VAR_9
buf_size,VAR_10
gb,VAR_11
num_source_channels,VAR_12
channel,VAR_13
retval,VAR_14
sample_size,VAR_15
samples,VAR_16
dst16,VAR_17
dst32,VAR_18
