AV_LOG_ERROR,VAR_0
AV_PIX_FMT_DXVA2_VLD,VAR_1
D3D11VA_CONTEXT,FUNC_0
D3D11_VIDEO_DECODER_BUFFER_BITSTREAM,VAR_2
D3D11_VIDEO_DECODER_BUFFER_SLICE_CONTROL,VAR_3
DXVA2_BitStreamDateBufferType,VAR_4
DXVA2_CONTEXT,FUNC_1
DXVA2_SliceControlBufferType,VAR_5
DXVA_CONTEXT,FUNC_2
FAILED,FUNC_3
ID3D11VideoContext_GetDecoderBuffer,FUNC_4
ID3D11VideoContext_ReleaseDecoderBuffer,FUNC_5
IDirectXVideoDecoder_GetBuffer,FUNC_6
IDirectXVideoDecoder_ReleaseBuffer,FUNC_7
PICT_FRAME,VAR_6
av_log,FUNC_8
ff_dxva2_commit_buffer,FUNC_9
ff_dxva2_is_d3d11,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
commit_bitstream_and_slice_buffer,FUNC_13
avctx,VAR_7
bs,VAR_8
sc,VAR_9
s,VAR_10
ctx,VAR_11
ctx_pic,VAR_12
is_field,VAR_13
mb_count,VAR_14
dxva_data_ptr,VAR_15
dxva_data,VAR_16
current,VAR_17
end,VAR_18
dxva_size,VAR_19
i,VAR_20
type,VAR_21
slice,VAR_22
position,VAR_23
size,VAR_24
