ACTIVE_FRAME,VAR_0
AV_LOG_WARNING,VAR_1
CNG_RANDOM_SEED,VAR_2
FRAME_LEN,VAR_3
LPC_ORDER,VAR_4
PITCH_MAX,VAR_5
SID_FRAME,VAR_6
SUBFRAMES,VAR_7
SUBFRAME_LEN,VAR_8
UNTRANSMITTED_FRAME,VAR_9
av_clip_int16,FUNC_0
av_log,FUNC_1
comp_interp_index,FUNC_2
comp_ppf_coeff,FUNC_3
estimate_sid_gain,FUNC_4
ff_acelp_weighted_vector_sum,FUNC_5
ff_celp_lp_synthesis_filter,FUNC_6
ff_g723_1_gen_acb_excitation,FUNC_7
ff_g723_1_inverse_quant,FUNC_8
ff_g723_1_lsp_interpolate,FUNC_9
ff_get_buffer,FUNC_10
fixed_cb_gain,VAR_10
formant_postfilter,FUNC_11
frame_size,VAR_11
gen_fcb_excitation,FUNC_12
generate_noise,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
residual_interp,FUNC_16
sid_gain_to_lsp_index,FUNC_17
unpack_bitstream,FUNC_18
g723_1_decode_frame,FUNC_19
avctx,VAR_12
data,VAR_13
got_frame_ptr,VAR_14
avpkt,VAR_15
s,VAR_16
frame,VAR_17
buf,VAR_18
buf_size,VAR_19
dec_mode,VAR_20
ppf,VAR_21
cur_lsp,VAR_22
lpc,VAR_23
acb_vector,VAR_24
out,VAR_25
bad_frame,VAR_26
i,VAR_27
j,VAR_28
ret,VAR_29
ch,VAR_30
p,VAR_31
audio,VAR_32
vector_ptr,VAR_33
v,VAR_34
buf,VAR_35
