AVDISCARD_ALL,VAR_0
AVDISCARD_NONKEY,VAR_1
AVDISCARD_NONREF,VAR_2
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_3
AV_CODEC_FLAG_GRAY,VAR_4
AV_GET_BUFFER_FLAG_REF,VAR_5
AV_LOG_ERROR,VAR_6
AV_PICTURE_TYPE_I,VAR_7
ENOMEM,VAR_8
FFALIGN,FUNC_1
av_fast_padded_malloc,FUNC_2
av_frame_ref,FUNC_3
av_frame_unref,FUNC_4
av_free,FUNC_5
av_log,FUNC_6
av_malloc,FUNC_7
ff_dlog,FUNC_8
ff_get_buffer,FUNC_9
ff_set_dimensions,FUNC_10
get_bits,FUNC_11
init_get_bits,FUNC_12
init_get_bits8,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
skip_bits,FUNC_16
svq1_decode_block_intra,FUNC_17
svq1_decode_delta_block,FUNC_18
svq1_decode_frame_header,FUNC_19
svq1_decode_frame,FUNC_20
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
buf,VAR_13
buf_size,VAR_14
s,VAR_15
cur,VAR_16
current,VAR_17
result,VAR_18
i,VAR_19
x,VAR_20
y,VAR_21
width,VAR_22
height,VAR_23
pmv,VAR_24
ret,VAR_25
src,VAR_26
linesize,VAR_27
previous,VAR_28
