AVERROR_EXTERNAL,VAR_0
AV_HWDEVICE_TYPE_MEDIACODEC,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_INFO,VAR_4
AV_LOG_WARNING,VAR_5
atomic_init,FUNC_0
av_freep,FUNC_1
av_log,FUNC_2
ff_AMediaCodecList_getCodecNameByType,FUNC_3
ff_AMediaCodecProfile_getProfileFromAVCodecContext,FUNC_4
ff_AMediaCodec_configure,FUNC_5
ff_AMediaCodec_createCodecByName,FUNC_6
ff_AMediaCodec_getOutputFormat,FUNC_7
ff_AMediaCodec_start,FUNC_8
ff_AMediaFormat_toString,FUNC_9
ff_get_format,FUNC_10
ff_mediacodec_dec_close,FUNC_11
ff_mediacodec_surface_ref,FUNC_12
mediacodec_dec_parse_format,FUNC_13
ff_mediacodec_dec_init,FUNC_14
avctx,VAR_6
s,VAR_7
mime,VAR_8
format,VAR_9
ret,VAR_10
status,VAR_11
profile,VAR_12
pix_fmt,VAR_13
pix_fmts,VAR_14
user_ctx,VAR_15
device_ctx,VAR_16
mediacodec_ctx,VAR_17
desc,VAR_18
desc,VAR_19
