AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_CODEC_FLAG_LOW_DELAY,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_VERBOSE,VAR_5
AV_LOG_WARNING,VAR_6
AV_RL32,FUNC_0
FF_DEBUG_STARTCODE,VAR_7
FF_PROFILE_MPEG4_SIMPLE_STUDIO,VAR_8
FRAME_SKIPPED,VAR_9
GOP_STARTCODE,VAR_10
USER_DATA_STARTCODE,VAR_11
VISUAL_OBJ_STARTCODE,VAR_12
VOP_STARTCODE,VAR_13
VOS_STARTCODE,VAR_14
align_get_bits,FUNC_1
av_log,FUNC_2
avpriv_request_sample,FUNC_3
decode_studio_vop_header,FUNC_4
decode_studiovisualobject,FUNC_5
decode_user_data,FUNC_6
decode_vol_header,FUNC_7
decode_vop_header,FUNC_8
extension_and_user_data,FUNC_9
get_bits,FUNC_10
get_bits_count,FUNC_11
mpeg4_decode_gop_header,FUNC_12
mpeg4_decode_profile_level,FUNC_13
mpeg4_decode_visual_object,FUNC_14
next_start_code_studio,FUNC_15
show_bits,FUNC_16
skip_bits,FUNC_17
ff_mpeg4_decode_picture_header,FUNC_18
ctx,VAR_15
gb,VAR_16
header,VAR_17
s,VAR_18
startcode,VAR_19
v,VAR_20
ret,VAR_21
vol,VAR_22
profile,VAR_23
level,VAR_24
