AVERROR,FUNC_0
CFDictionaryCreateMutable,FUNC_1
CFDictionarySetValue,FUNC_2
CFNumberCreate,FUNC_3
CFRelease,FUNC_4
ENOMEM,VAR_0
add_color_attr,FUNC_5
get_cv_pixel_format,FUNC_6
kCFAllocatorDefault,VAR_1
kCFCopyStringDictionaryKeyCallBacks,VAR_2
kCFNumberSInt32Type,VAR_3
kCFTypeDictionaryValueCallBacks,VAR_4
kCVPixelBufferHeightKey,VAR_5
kCVPixelBufferPixelFormatTypeKey,VAR_6
kCVPixelBufferWidthKey,VAR_7
vt_release_num,FUNC_7
create_cv_pixel_buffer_info,FUNC_8
avctx,VAR_8
dict,VAR_9
cv_color_format_num,VAR_10
width_num,VAR_11
height_num,VAR_12
pixel_buffer_info,VAR_13
cv_color_format,VAR_14
status,VAR_15
