AV_LOG_ERROR,VAR_0
AV_PICTURE_TYPE_P,VAR_1
CBPY_VLC_BITS,VAR_2
INTER_MCBPC_VLC_BITS,VAR_3
INTRA_MCBPC_VLC_BITS,VAR_4
MB_TYPE_16x16,VAR_5
MB_TYPE_INTRA,VAR_6
MB_TYPE_L0,VAR_7
MB_TYPE_SKIP,VAR_8
MV_DIR_FORWARD,VAR_9
MV_TYPE_16X16,VAR_10
V2_INTRA_CBPC_VLC_BITS,VAR_11
V2_MB_TYPE_VLC_BITS,VAR_12
av_log,FUNC_0
ff_h263_cbpy_vlc,VAR_13
ff_h263_inter_MCBPC_vlc,VAR_14
ff_h263_intra_MCBPC_vlc,VAR_15
ff_h263_pred_motion,FUNC_1
ff_msmpeg4_decode_block,FUNC_2
get_bits1,FUNC_3
get_vlc2,FUNC_4
msmpeg4v2_decode_motion,FUNC_5
stub1,FUNC_6
v2_intra_cbpc_vlc,VAR_16
v2_mb_type_vlc,VAR_17
msmpeg4v12_decode_mb,FUNC_7
s,VAR_18
block,VAR_19
cbp,VAR_20
code,VAR_21
i,VAR_22
mb_type_ptr,VAR_23
mx,VAR_24
my,VAR_25
cbpy,VAR_26
v,VAR_27
