INT_MAX,VAR_0
NUM_CODEBOOKS,VAR_1
ZERO_PATH,VAR_2
av_strlcat,FUNC_0
best_codebook_path_cost,FUNC_1
clear_path_counter,FUNC_2
compare_best_offset,FUNC_3
memcpy,FUNC_4
path_counter_codebook,VAR_3
restart_best_offset,VAR_4
set_best_codebook,FUNC_5
ctx,VAR_5
dp,VAR_6
rh,VAR_7
channel,VAR_8
cur_bo,VAR_9
prev_bo,VAR_10
path_counter,VAR_11
best_codebook,VAR_12
index,VAR_13
best_path,VAR_14
best_bitcount,VAR_15
codebook,VAR_16
prev_best_bitcount,VAR_17
last_best,VAR_18
dst_path,VAR_19
src_path,VAR_20
temp_bitcount,VAR_21
cp,VAR_22
