AVERROR_INVALIDDATA,VAR_0
AVPALETTE_COUNT,VAR_1
AVPALETTE_SIZE,VAR_2
AV_GET_BUFFER_FLAG_REF,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_WARNING,VAR_5
AV_PICTURE_TYPE_I,VAR_6
AV_RB24,FUNC_0
AV_RL32,FUNC_1
av_frame_ref,FUNC_2
av_frame_unref,FUNC_3
av_log,FUNC_4
decode8x8,FUNC_5
ff_get_buffer,FUNC_6
ff_reget_buffer,FUNC_7
init_get_bits,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
decode_frame,FUNC_11
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
s,VAR_11
buf,VAR_12
buf_end,VAR_13
video_size,VAR_14
video_type,VAR_15
i,VAR_16
j,VAR_17
ret,VAR_18
gb,VAR_19
v,VAR_20
pal,VAR_21
