AVCOL_RANGE_JPEG,VAR_0
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AV_GET_BUFFER_FLAG_REF,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PICTURE_TYPE_P,VAR_6
AV_PIX_FMT_YUV420P,VAR_7
ENOMEM,VAR_8
FFALIGN,FUNC_1
av_fast_padded_malloc,FUNC_2
av_frame_ref,FUNC_3
av_frame_unref,FUNC_4
av_log,FUNC_5
avpriv_request_sample,FUNC_6
decode_inter,FUNC_7
decode_intra,FUNC_8
ff_get_buffer,FUNC_9
ff_set_dimensions,FUNC_10
get_bits,FUNC_11
get_bits_long,FUNC_12
init_get_bits8,FUNC_13
skip_bits_long,FUNC_14
stub1,FUNC_15
decode_frame,FUNC_16
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
s,VAR_13
gb,VAR_14
frame,VAR_15
width,VAR_16
height,VAR_17
type,VAR_18
ret,VAR_19
scaled,VAR_20
mode,VAR_21
