AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
HEADER_SIZE,VAR_4
av_frame_ref,FUNC_0
av_log,FUNC_1
bytestream2_get_be16,FUNC_2
bytestream2_get_be32,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
decode_block_type,FUNC_8
decode_dct_block,FUNC_9
decode_fill_block,FUNC_10
decode_haar_block,FUNC_11
decode_image_block,FUNC_12
ff_reget_buffer,FUNC_13
rac_init,FUNC_14
reset_coders,FUNC_15
mss3_decode_frame,FUNC_16
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
buf,VAR_9
buf_size,VAR_10
c,VAR_11
acoder,VAR_12
gb,VAR_13
dst,VAR_14
dec_width,VAR_15
dec_height,VAR_16
dec_x,VAR_17
dec_y,VAR_18
quality,VAR_19
keyframe,VAR_20
x,VAR_21
y,VAR_22
i,VAR_23
mb_width,VAR_24
mb_height,VAR_25
blk_size,VAR_26
btype,VAR_27
ret,VAR_28
