AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
C93_FIRST_FRAME,VAR_4
C93_HAS_PALETTE,VAR_5
FFABS,FUNC_0
HEIGHT,VAR_6
WIDTH,VAR_7
av_frame_ref,FUNC_1
av_log,FUNC_2
avpriv_request_sample,FUNC_3
bytestream2_get_be24,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_byte,FUNC_6
bytestream2_get_le16,FUNC_7
bytestream2_get_le32,FUNC_8
bytestream2_init,FUNC_9
copy_block,FUNC_10
draw_n_color,FUNC_11
ff_reget_buffer,FUNC_12
ff_set_dimensions,FUNC_13
memcpy,FUNC_14
decode_frame,FUNC_15
avctx,VAR_8
data,VAR_9
got_frame,VAR_10
avpkt,VAR_11
buf,VAR_12
buf_size,VAR_13
c93,VAR_14
newpic,VAR_15
oldpic,VAR_16
gb,VAR_17
out,VAR_18
stride,VAR_19
ret,VAR_20
i,VAR_21
x,VAR_22
y,VAR_23
b,VAR_24
bt,VAR_25
copy_from,VAR_26
offset,VAR_27
j,VAR_28
cols,VAR_29
grps,VAR_30
block_type,VAR_31
offset,VAR_32
from_x,VAR_33
from_y,VAR_34
palette,VAR_35
