AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_PKT_DATA_PALETTE,VAR_3
av_frame_ref,FUNC_0
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
bytestream2_get_be16,FUNC_3
bytestream2_get_be32,FUNC_4
bytestream2_init,FUNC_5
bytestream2_skip,FUNC_6
ff_decode_frame_props,FUNC_7
ff_reget_buffer,FUNC_8
memcpy,FUNC_9
qtrle_decode_16bpp,FUNC_10
qtrle_decode_1bpp,FUNC_11
qtrle_decode_24bpp,FUNC_12
qtrle_decode_2n4bpp,FUNC_13
qtrle_decode_32bpp,FUNC_14
qtrle_decode_8bpp,FUNC_15
qtrle_decode_frame,FUNC_16
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
avpkt,VAR_7
s,VAR_8
header,VAR_9
start_line,VAR_10
height,VAR_11
row_ptr,VAR_12
has_palette,VAR_13
duplicate,VAR_14
ret,VAR_15
size,VAR_16
size,VAR_17
pal,VAR_18
