AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PKT_DATA_SKIP_SAMPLES,VAR_1
AV_SAMPLE_FMT_FLT,VAR_2
AV_WL32,FUNC_1
EINVAL,VAR_3
ENOMEM,VAR_4
av_free,FUNC_2
av_get_bytes_per_sample,FUNC_3
av_log,FUNC_4
av_packet_new_side_data,FUNC_5
av_packet_unref,FUNC_6
av_shrink_packet,FUNC_7
ff_af_queue_add,FUNC_8
ff_af_queue_remove,FUNC_9
ff_alloc_packet2,FUNC_10
ff_opus_error_to_averror,FUNC_11
libopus_copy_samples_with_channel_map,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
opus_multistream_encode,FUNC_15
opus_multistream_encode_float,FUNC_16
opus_strerror,FUNC_17
libopus_encode,FUNC_18
avctx,VAR_5
avpkt,VAR_6
frame,VAR_7
got_packet_ptr,VAR_8
opus,VAR_9
bytes_per_sample,VAR_10
sample_size,VAR_11
audio,VAR_12
ret,VAR_13
discard_padding,VAR_14
side_data,VAR_15
