AC_VLC_BITS,VAR_0
AVERROR_INVALIDDATA,VAR_1
decode210,FUNC_0
ff_vc1_ac_coeff_table,VAR_2
ff_vc1_ac_sizes,VAR_3
get_bits,FUNC_1
get_bits1,FUNC_2
get_bits_left,FUNC_3
get_unary,FUNC_4
get_vlc2,FUNC_5
vc1_delta_level_table,VAR_4
vc1_delta_run_table,VAR_5
vc1_index_decode_table,VAR_6
vc1_last_decode_table,VAR_7
vc1_last_delta_level_table,VAR_8
vc1_last_delta_run_table,VAR_9
vc1_decode_ac_coeff,FUNC_6
v,VAR_10
last,VAR_11
skip,VAR_12
value,VAR_13
codingset,VAR_14
gb,VAR_15
index,VAR_16
run,VAR_17
level,VAR_18
lst,VAR_19
sign,VAR_20
escape,VAR_21
