AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DCA_SUBBANDS,VAR_2
DCA_SUBBAND_SAMPLES,VAR_3
FF_ARRAY_ELEMS,FUNC_0
HEADER_CORE,VAR_4
av_assert1,FUNC_1
av_log,FUNC_2
clip23,FUNC_3
extract_audio,FUNC_4
ff_dca_core_dequantize,FUNC_5
ff_dca_high_freq_vq,VAR_5
ff_dca_lossless_quant,VAR_6
ff_dca_lossy_quant,VAR_7
ff_dca_scale_factor_quant7,VAR_8
get_array,FUNC_6
get_bits,FUNC_7
get_bits_left,FUNC_8
inverse_adpcm,FUNC_9
mul23,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
parse_subframe_audio,FUNC_13
s,VAR_9
sf,VAR_10
header,VAR_11
xch_base,VAR_12
sub_pos,VAR_13
lfe_pos,VAR_14
audio,VAR_15
scale,VAR_16
n,VAR_17
ssf,VAR_18
ofs,VAR_19
ch,VAR_20
band,VAR_21
nsamples,VAR_22
vq_index,VAR_23
index,VAR_24
nlfesamples,VAR_25
ret,VAR_26
trans_ssf,VAR_27
abits,VAR_28
step_size,VAR_29
adj,VAR_30
src_ch,VAR_31
