AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_AVRP,VAR_1
AV_CODEC_ID_R10K,VAR_2
AV_CODEC_ID_R210,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
FFALIGN,FUNC_0
MKTAG,FUNC_1
av_be2ne32,FUNC_2
av_le2ne32,FUNC_3
av_log,FUNC_4
ff_get_buffer,FUNC_5
memcmp,FUNC_6
decode_frame,FUNC_7
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
h,VAR_10
w,VAR_11
ret,VAR_12
pic,VAR_13
src,VAR_14
aligned_width,VAR_15
g_line,VAR_16
b_line,VAR_17
r_line,VAR_18
r10,VAR_19
le,VAR_20
dstg,VAR_21
dstb,VAR_22
dstr,VAR_23
pixel,VAR_24
r,VAR_25
g,VAR_26
b,VAR_27
