AVERROR,FUNC_0
AVERROR_BUG,VAR_0
AV_HWDEVICE_TYPE_CUDA,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
ENOMEM,VAR_4
ENOSYS,VAR_5
av_buffer_pool_init2,FUNC_1
av_free,VAR_6
av_log,FUNC_2
av_mallocz,FUNC_3
av_pix_fmt_desc_get,FUNC_4
cudaVideoChromaFormat_444,VAR_7
cudaVideoSurfaceFormat_NV12,VAR_8
cudaVideoSurfaceFormat_P016,VAR_9
cudaVideoSurfaceFormat_YUV444,VAR_10
cudaVideoSurfaceFormat_YUV444_16Bit,VAR_11
ff_decode_get_hw_frames_ctx,FUNC_5
ff_nvdec_decode_uninit,FUNC_6
map_avcodec_id,FUNC_7
map_chroma_format,FUNC_8
nvdec_decoder_create,FUNC_9
nvdec_decoder_frame_alloc,VAR_12
ff_nvdec_decode_init,FUNC_10
avctx,VAR_13
ctx,VAR_14
pool,VAR_15
frames_ctx,VAR_16
sw_desc,VAR_17
params,VAR_18
output_format,VAR_19
cuvid_codec_type,VAR_20
cuvid_chroma_format,VAR_21
chroma_444,VAR_22
ret,VAR_23
