AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
FFABS,FUNC_0
av_assert0,FUNC_1
av_frame_ref,FUNC_2
av_image_copy_plane,FUNC_3
avpriv_request_sample,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_bufferu,FUNC_6
bytestream2_get_byte,FUNC_7
bytestream2_get_bytes_left,FUNC_8
bytestream2_get_byteu,FUNC_9
bytestream2_init,FUNC_10
bytestream2_skip,FUNC_11
decode_0,FUNC_12
ff_reget_buffer,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
paf_video_decode,FUNC_16
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
pkt,VAR_7
c,VAR_8
code,VAR_9
dst,VAR_10
end,VAR_11
i,VAR_12
frame,VAR_13
ret,VAR_14
out,VAR_15
index,VAR_16
count,VAR_17
r,VAR_18
g,VAR_19
b,VAR_20
code,VAR_21
count,VAR_22
