AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_GET_BUFFER_FLAG_REF,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
AV_RB32,FUNC_0
AV_RL32,FUNC_1
EA_PREAMBLE_SIZE,VAR_5
MVIh_TAG,VAR_6
av_frame_move_ref,FUNC_2
av_frame_ref,FUNC_3
av_frame_unref,FUNC_4
av_image_check_size,FUNC_5
cmv_decode_inter,FUNC_6
cmv_decode_intra,FUNC_7
cmv_process_header,FUNC_8
ff_get_buffer,FUNC_9
memcpy,FUNC_10
cmv_decode_frame,FUNC_11
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
buf,VAR_11
buf_size,VAR_12
s,VAR_13
buf_end,VAR_14
frame,VAR_15
ret,VAR_16
size,VAR_17
