AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_CODEC_FLAG_INTERLACED_DCT,VAR_1
AV_FRAME_DATA_A53_CC,VAR_2
AV_LOG_ERROR,VAR_3
AV_NOPTS_VALUE,VAR_4
AV_PICTURE_TYPE_I,VAR_5
EAGAIN,VAR_6
EINVAL,VAR_7
NV_ENC_ERR_NEED_MORE_INPUT,VAR_8
NV_ENC_PIC_FLAG_EOS,VAR_9
NV_ENC_PIC_FLAG_FORCEIDR,VAR_10
NV_ENC_PIC_FLAG_FORCEINTRA,VAR_11
NV_ENC_PIC_PARAMS_VER,VAR_12
NV_ENC_PIC_STRUCT_FIELD_BOTTOM_TOP,VAR_13
NV_ENC_PIC_STRUCT_FIELD_TOP_BOTTOM,VAR_14
NV_ENC_PIC_STRUCT_FRAME,VAR_15
NV_ENC_SUCCESS,VAR_16
av_fifo_generic_read,FUNC_1
av_fifo_generic_write,FUNC_2
av_fifo_reset,FUNC_3
av_fifo_size,FUNC_4
av_frame_get_side_data,FUNC_5
av_free,FUNC_6
av_log,FUNC_7
ff_alloc_a53_sei,FUNC_8
get_free_frame,FUNC_9
nvenc_codec_specific_pic_params,FUNC_10
nvenc_pop_context,FUNC_11
nvenc_print_error,FUNC_12
nvenc_push_context,FUNC_13
nvenc_upload_frame,FUNC_14
reconfig_encoder,FUNC_15
stub1,FUNC_16
timestamp_queue_enqueue,FUNC_17
ff_nvenc_send_frame,FUNC_18
avctx,VAR_17
frame,VAR_18
nv_status,VAR_19
tmp_out_surf,VAR_20
in_surf,VAR_21
res,VAR_22
res2,VAR_23
sei_data,VAR_24
sei_size,VAR_25
ctx,VAR_26
dl_fn,VAR_27
p_nvenc,VAR_28
pic_params,VAR_29
