AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_GBRP10,VAR_3
AV_PIX_FMT_YUV422P10,VAR_4
AV_PIX_FMT_YUV444P10,VAR_5
BIN_ONLY_SHAPE,VAR_6
CHROMA_422,VAR_7
FF_ASPECT_EXTENDED,VAR_8
RECT_SHAPE,VAR_9
av_log,FUNC_0
avpriv_request_sample,FUNC_1
check_marker,FUNC_2
extension_and_user_data,FUNC_3
ff_h263_pixel_aspect,VAR_10
get_bits,FUNC_4
get_bits1,FUNC_5
next_start_code_studio,FUNC_6
skip_bits,FUNC_7
skip_bits1,FUNC_8
decode_studio_vol_header,FUNC_9
ctx,VAR_11
gb,VAR_12
s,VAR_13
width,VAR_14
height,VAR_15
bits_per_raw_sample,VAR_16
