FFMAX,FUNC_0
FFMIN,FUNC_1
HUFF_OFFSET_MAX,VAR_0
HUFF_OFFSET_MIN,VAR_1
INT_MAX,VAR_2
codebook_extremes,VAR_3
ff_mlp_huffman_tables,VAR_4
codebook_bits_offset,FUNC_2
ctx,VAR_5
channel,VAR_6
codebook,VAR_7
sample_min,VAR_8
sample_max,VAR_9
offset,VAR_10
bo,VAR_11
codebook_min,VAR_12
codebook_max,VAR_13
sample_buffer,VAR_14
dp,VAR_15
codebook_offset,VAR_16
unsign_offset,VAR_17
lsb_bits,VAR_18
bitcount,VAR_19
offset_min,VAR_20
offset_max,VAR_21
unsign,VAR_22
mask,VAR_23
i,VAR_24
sample,VAR_25
temp_min,VAR_26
temp_max,VAR_27
