AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_WARNING,VAR_2
av_log,FUNC_0
avpriv_report_missing_feature,FUNC_1
bytestream2_get_bufferu,FUNC_2
bytestream2_get_byte,FUNC_3
bytestream2_get_bytes_left,FUNC_4
bytestream2_get_byteu,FUNC_5
bytestream2_get_le16,FUNC_6
bytestream2_get_le32,FUNC_7
bytestream2_skip,FUNC_8
bytestream2_tell,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
process_block,FUNC_12
rle_decode,FUNC_13
old_codec47,FUNC_14
ctx,VAR_3
top,VAR_4
left,VAR_5
width,VAR_6
height,VAR_7
decoded_size,VAR_8
i,VAR_9
j,VAR_10
stride,VAR_11
dst,VAR_12
prev1,VAR_13
prev2,VAR_14
tbl_pos,VAR_15
seq,VAR_16
compr,VAR_17
new_rot,VAR_18
skip,VAR_19
