AVERROR_INVALIDDATA,VAR_0
AV_PICTURE_TYPE_I,VAR_1
AV_PICTURE_TYPE_P,VAR_2
AV_PIX_FMT_PAL8,VAR_3
BNDL,VAR_4
EMPT,VAR_5
KBND,VAR_6
bytestream2_get_bytes_left,FUNC_0
bytestream2_get_le32,FUNC_1
bytestream2_init,FUNC_2
bytestream2_peek_le32,FUNC_3
bytestream2_skip,FUNC_4
copy_plane,FUNC_5
decode_dlta,FUNC_6
decode_fint,FUNC_7
decode_kfrm,FUNC_8
decode_mous,FUNC_9
decode_move,FUNC_10
decode_mpos,FUNC_11
draw_cursor,FUNC_12
ff_get_buffer,FUNC_13
memcpy,FUNC_14
decode_frame,FUNC_15
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
s,VAR_11
gb,VAR_12
ret,VAR_13
intra,VAR_14
frame,VAR_15
type,VAR_16
size,VAR_17
