APP0,VAR_0
APP15,VAR_1
AVERROR,FUNC_0
AV_EF_EXPLODE,VAR_2
AV_GET_BUFFER_FLAG_REF,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_WARNING,VAR_5
AV_PICTURE_TYPE_I,VAR_6
AV_PICTURE_TYPE_P,VAR_7
EINVAL,VAR_8
av_frame_ref,FUNC_1
av_frame_unref,FUNC_2
av_log,FUNC_3
ff_get_buffer,FUNC_4
ff_mjpeg_decode_dht,FUNC_5
ff_mjpeg_decode_dqt,FUNC_6
ff_mjpeg_decode_sof,FUNC_7
ff_mjpeg_decode_sos,FUNC_8
ff_mjpeg_find_marker,FUNC_9
get_bits_count,FUNC_10
init_get_bits,FUNC_11
mxpeg_check_dimensions,FUNC_12
mxpeg_decode_app,FUNC_13
mxpeg_decode_com,FUNC_14
mxpeg_decode_frame,FUNC_15
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
buf,VAR_13
buf_size,VAR_14
s,VAR_15
jpg,VAR_16
buf_end,VAR_17
buf_ptr,VAR_18
unescaped_buf_ptr,VAR_19
unescaped_buf_size,VAR_20
start_code,VAR_21
ret,VAR_22
reference_ptr,VAR_23
ret,VAR_24
