AV_NOPTS_VALUE,VAR_0
AV_PKT_FLAG_KEY,VAR_1
AV_WB32,FUNC_0
C64XRES,VAR_2
C64YRES,VAR_3
CHARSET_CHARS,VAR_4
CROP_SCREENS,VAR_5
FFMIN,FUNC_1
INTERLACED,VAR_6
a64_compress_colram,FUNC_2
av_assert0,FUNC_3
avpriv_do_elbg,FUNC_4
avpriv_init_elbg,FUNC_5
ff_alloc_packet2,FUNC_6
memcpy,FUNC_7
render_charset,FUNC_8
to_meta_with_crop,FUNC_9
a64multi_encode_frame,FUNC_10
avctx,VAR_7
pkt,VAR_8
p,VAR_9
got_packet,VAR_10
c,VAR_11
frame,VAR_12
x,VAR_13
y,VAR_14
b_height,VAR_15
b_width,VAR_16
req_size,VAR_17
ret,VAR_18
buf,VAR_19
charmap,VAR_20
colram,VAR_21
charset,VAR_22
meta,VAR_23
best_cb,VAR_24
charset_size,VAR_25
colram_size,VAR_26
screen_size,VAR_27
alloc_size,VAR_28
