AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
HT_BKG,VAR_2
HT_CLR,VAR_3
HT_FG,VAR_4
HT_RAW,VAR_5
HT_SUB,VAR_6
av_log,FUNC_0
bytestream2_get_byte,FUNC_1
bytestream2_get_bytes_left,FUNC_2
paint_raw,FUNC_3
paint_rect,FUNC_4
vmnc_get_pixel,FUNC_5
decode_hextile,FUNC_6
c,VAR_7
dst,VAR_8
gb,VAR_9
w,VAR_10
h,VAR_11
stride,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
bg,VAR_16
fg,VAR_17
rects,VAR_18
color,VAR_19
flags,VAR_20
xy,VAR_21
wh,VAR_22
bpp,VAR_23
dst2,VAR_24
bw,VAR_25
bh,VAR_26
rect_x,VAR_27
rect_y,VAR_28
rect_w,VAR_29
rect_h,VAR_30
