AV_CODEC_ID_AMV,VAR_0
AV_PIX_FMT_BGR0,VAR_1
AV_PIX_FMT_BGR24,VAR_2
AV_PIX_FMT_BGRA,VAR_3
SOF0,VAR_4
SOF3,VAR_5
SOI,VAR_6
SOS,VAR_7
av_assert0,FUNC_0
ff_mjpeg_init_hvsample,FUNC_1
jpeg_put_comments,FUNC_2
jpeg_table_header,FUNC_3
memcmp,FUNC_4
put_bits,FUNC_5
put_bits_count,FUNC_6
put_marker,FUNC_7
ff_mjpeg_encode_picture_header,FUNC_8
avctx,VAR_8
pb,VAR_9
intra_scantable,VAR_10
pred,VAR_11
luma_intra_matrix,VAR_12
chroma_intra_matrix,VAR_13
lossless,VAR_14
hsample,VAR_15
vsample,VAR_16
i,VAR_17
components,VAR_18
chroma_matrix,VAR_19
s,VAR_20
