AVERROR,FUNC_0
AV_BUFFER_FLAG_READONLY,VAR_0
CHECK_CU,FUNC_1
ENOMEM,VAR_1
av_buffer_create,FUNC_2
av_buffer_ref,FUNC_3
av_buffer_unref,FUNC_4
av_freep,FUNC_5
av_mallocz,FUNC_6
av_pix_fmt_get_chroma_sub_sample,FUNC_7
nvdec_unmap_mapped_frame,VAR_2
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
nvdec_retrieve_data,FUNC_12
logctx,VAR_3
frame,VAR_4
fdd,VAR_5
cf,VAR_6
decoder,VAR_7
hwctx,VAR_8
vpp,VAR_9
unmap_data,VAR_10
dummy,VAR_11
devptr,VAR_12
pitch,VAR_13
i,VAR_14
offset,VAR_15
shift_h,VAR_16
shift_v,VAR_17
ret,VAR_18
