XVID_ME_ADVANCEDDIAMOND16,VAR_0
XVID_ME_BFRAME_EARLYSTOP,VAR_1
XVID_ME_CHROMA_BVOP,VAR_2
XVID_ME_CHROMA_PVOP,VAR_3
XVID_ME_EXTSEARCH16,VAR_4
XVID_ME_FASTREFINE16,VAR_5
XVID_ME_FAST_MODEINTERPOLATE,VAR_6
XVID_ME_SKIP_DELTASEARCH,VAR_7
XVID_VOL_GMC,VAR_8
XVID_VOP_FAST_MODEDECISION_RD,VAR_9
XVID_VOP_HQACPRED,VAR_10
XVID_VOP_INTER4V,VAR_11
XVID_VOP_MODEDECISION_RD,VAR_12
XVID_VOP_TRELLISQUANT,VAR_13
XVID_ZONE_QUANT,VAR_14
xvid_ff_2pass_before,FUNC_0
ref,VAR_15
param,VAR_16
motion_remove,VAR_17
motion_replacements,VAR_18
vop_remove,VAR_19
