AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
DCA_SPEAKER_Cs,VAR_3
DCA_SPEAKER_MASK_Ls,VAR_4
DCA_SPEAKER_MASK_Lss,VAR_5
DCA_SPEAKER_MASK_Rs,VAR_6
DCA_SPEAKER_MASK_Rss,VAR_7
DCA_SYNCWORD_XXCH,VAR_8
HEADER_XXCH,VAR_9
av_log,FUNC_0
avpriv_request_sample,FUNC_1
ff_dca_check_crc,FUNC_2
ff_dca_seek_bits,FUNC_3
get_bits,FUNC_4
get_bits1,FUNC_5
get_bits_count,FUNC_6
get_bits_long,FUNC_7
parse_frame_data,FUNC_8
parse_xxch_frame,FUNC_9
s,VAR_10
xxch_nchsets,VAR_11
xxch_frame_size,VAR_12
ret,VAR_13
mask,VAR_14
header_size,VAR_15
header_pos,VAR_16
