AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
AV_RL32,FUNC_1
AV_SAMPLE_FMT_U8,VAR_3
ENOMEM,VAR_4
INIT_VLC_LE,VAR_5
SMKTREE_BITS,VAR_6
av_bswap16,FUNC_2
av_free,FUNC_3
av_log,FUNC_4
av_mallocz,FUNC_5
ff_free_vlc,FUNC_6
ff_get_buffer,FUNC_7
get_bits,FUNC_8
get_bits1,FUNC_9
get_bits_left,FUNC_10
get_vlc2,FUNC_11
init_get_bits8,FUNC_12
init_vlc,FUNC_13
sign_extend,FUNC_14
skip_bits1,FUNC_15
smacker_decode_tree,FUNC_16
smka_decode_frame,FUNC_17
avctx,VAR_7
data,VAR_8
got_frame_ptr,VAR_9
avpkt,VAR_10
frame,VAR_11
buf,VAR_12
buf_size,VAR_13
gb,VAR_14
h,VAR_15
vlc,VAR_16
samples,VAR_17
samples8,VAR_18
val,VAR_19
i,VAR_20
res,VAR_21
ret,VAR_22
unp_size,VAR_23
bits,VAR_24
stereo,VAR_25
pred,VAR_26
