AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
MAX_DELTA_Q,VAR_4
av_clip,FUNC_1
av_log,FUNC_2
av_mallocz_array,FUNC_3
memset,FUNC_4
set_roi_map,FUNC_5
avctx,VAR_5
sd,VAR_6
frame_width,VAR_7
frame_height,VAR_8
roi_map,VAR_9
block_size,VAR_10
segment_cnt,VAR_11
roi,VAR_12
nb_rois,VAR_13
self_size,VAR_14
segment_id,VAR_15
segment_mapping,VAR_16
i,VAR_17
delta_q,VAR_18
mapping_index,VAR_19
i,VAR_20
delta_q,VAR_21
mapping_value,VAR_22
starty,VAR_23
endy,VAR_24
startx,VAR_25
endx,VAR_26
y,VAR_27
x,VAR_28
