av_clip_uintp2,FUNC_0
ff_opus_rc_dec_cdf,FUNC_1
ff_silk_lsf_codebook_nbmb,VAR_0
ff_silk_lsf_codebook_wb,VAR_1
ff_silk_lsf_min_spacing_nbmb,VAR_2
ff_silk_lsf_min_spacing_wb,VAR_3
ff_silk_lsf_pred_weights_nbmb,VAR_4
ff_silk_lsf_pred_weights_wb,VAR_5
ff_silk_lsf_s2_model_sel_nbmb,VAR_6
ff_silk_lsf_s2_model_sel_wb,VAR_7
ff_silk_lsf_weight_sel_nbmb,VAR_8
ff_silk_lsf_weight_sel_wb,VAR_9
ff_silk_model_lsf_interpolation_offset,VAR_10
ff_silk_model_lsf_s1,VAR_11
ff_silk_model_lsf_s2,VAR_12
ff_silk_model_lsf_s2_ext,VAR_13
memcpy,FUNC_2
opus_ilog,FUNC_3
silk_lsf2lpc,FUNC_4
silk_stabilize_lsf,FUNC_5
silk_decode_lpc,FUNC_6
s,VAR_14
frame,VAR_15
rc,VAR_16
lpc_leadin,VAR_17
lpc,VAR_18
lpc_order,VAR_19
has_lpc_leadin,VAR_20
voiced,VAR_21
i,VAR_22
order,VAR_23
lsf_i1,VAR_24
lsf_i2,VAR_25
lsf_res,VAR_26
nlsf,VAR_27
index,VAR_28
qstep,VAR_29
weight,VAR_30
codebook,VAR_31
cur,VAR_32
prev,VAR_33
next,VAR_34
weight_sq,VAR_35
weight,VAR_36
ipart,VAR_37
fpart,VAR_38
y,VAR_39
value,VAR_40
offset,VAR_41
nlsf_leadin,VAR_42
