AVERROR_EXPERIMENTAL,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AVPALETTE_SIZE,VAR_3
AV_LOG_ERROR,VAR_4
FFMIN,FUNC_0
FF_COMPLIANCE_EXPERIMENTAL,VAR_5
HAVE_BIGENDIAN,VAR_6
MKTAG,FUNC_1
PSD_BITMAP,VAR_7
PSD_CMYK,VAR_8
PSD_DUOTONE,VAR_9
PSD_GRAYSCALE,VAR_10
PSD_INDEXED,VAR_11
PSD_LAB,VAR_12
PSD_MULTICHANNEL,VAR_13
PSD_RGB,VAR_14
av_log,FUNC_2
avpriv_request_sample,FUNC_3
bytestream2_get_be16,FUNC_4
bytestream2_get_be32,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_byteu,FUNC_7
bytestream2_get_le32,FUNC_8
bytestream2_skip,FUNC_9
ff_set_dimensions,FUNC_10
memset,FUNC_11
decode_header,FUNC_12
s,VAR_15
signature,VAR_16
version,VAR_17
color_mode,VAR_18
len_section,VAR_19
ret,VAR_20
i,VAR_21
j,VAR_22
