AV_LOG_ERROR,VAR_0
MAX_BLOCKSIZE,VAR_1
analyze_sample_buffer,FUNC_0
av_log,FUNC_1
clear_channel_params,FUNC_2
default_decoding_params,FUNC_3
ff_af_queue_add,FUNC_4
ff_af_queue_remove,FUNC_5
ff_alloc_packet2,FUNC_6
input_data,FUNC_7
input_to_sample_buffer,FUNC_8
process_major_frame,FUNC_9
set_major_params,FUNC_10
write_access_unit,FUNC_11
mlp_encode_frame,FUNC_12
avctx,VAR_2
avpkt,VAR_3
frame,VAR_4
got_packet,VAR_5
ctx,VAR_6
bytes_written,VAR_7
restart_frame,VAR_8
ret,VAR_9
data,VAR_10
seq_index,VAR_11
number_of_samples,VAR_12
index,VAR_13
