AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_TRACE,VAR_4
AV_LOG_WARNING,VAR_5
AV_PICTURE_TYPE_I,VAR_6
AV_PIX_FMT_ARGB,VAR_7
AV_PIX_FMT_PAL8,VAR_8
AV_PIX_FMT_RGB24,VAR_9
AV_PIX_FMT_RGB555,VAR_10
EOP,VAR_11
av_log,FUNC_0
avpriv_report_missing_feature,FUNC_1
avpriv_request_sample,FUNC_2
bytestream2_get_be16,FUNC_3
bytestream2_get_be32,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
check_header,FUNC_8
decode_rle,FUNC_9
decode_rle16,FUNC_10
decode_rle_bpp2,FUNC_11
decode_rle_bpp4,FUNC_12
ff_get_buffer,FUNC_13
ff_set_dimensions,FUNC_14
parse_palette,FUNC_15
decode_frame,FUNC_16
avctx,VAR_12
data,VAR_13
got_frame,VAR_14
avpkt,VAR_15
p,VAR_16
gbc,VAR_17
colors,VAR_18
w,VAR_19
h,VAR_20
ret,VAR_21
ver,VAR_22
bppcnt,VAR_23
bpp,VAR_24
rowbytes,VAR_25
pack_type,VAR_26
flags,VAR_27
opcode,VAR_28
eop,VAR_29
trail,VAR_30
