AVERROR_OPTION_NOT_FOUND,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_YUV420P,VAR_2
SEEK_CUR,VAR_3
av_image_copy_plane,FUNC_0
av_log,FUNC_1
bytestream2_put_buffer,FUNC_2
bytestream2_put_byte,FUNC_3
bytestream2_put_le32,FUNC_4
bytestream2_seek_p,FUNC_5
calculate_codes,FUNC_6
count_usage,FUNC_7
ff_huff_gen_len_table,FUNC_8
median_predict,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
write_huff_codes,FUNC_12
encode_plane,FUNC_13
avctx,VAR_4
src,VAR_5
dst,VAR_6
stride,VAR_7
plane_no,VAR_8
width,VAR_9
height,VAR_10
pb,VAR_11
c,VAR_12
lengths,VAR_13
counts,VAR_14
he,VAR_15
offset,VAR_16
slice_len,VAR_17
cmask,VAR_18
i,VAR_19
sstart,VAR_20
send,VAR_21
symbol,VAR_22
ret,VAR_23
