AVERROR,FUNC_0
AV_CODEC_ID_H264,VAR_0
AV_CODEC_ID_HEVC,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_WB24,FUNC_1
ENOMEM,VAR_3
FF_ARRAY_ELEMS,FUNC_2
av_buffer_alloc,FUNC_3
av_buffer_unref,FUNC_4
av_malloc,FUNC_5
ff_h2645_packet_split,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
val_in_array,FUNC_9
extract_extradata_h2645,FUNC_10
ctx,VAR_4
pkt,VAR_5
data,VAR_6
size,VAR_7
extradata_nal_types_hevc,VAR_8
extradata_nal_types_h264,VAR_9
s,VAR_10
extradata_size,VAR_11
filtered_size,VAR_12
extradata_nal_types,VAR_13
nb_extradata_nal_types,VAR_14
i,VAR_15
has_sps,VAR_16
has_vps,VAR_17
ret,VAR_18
nal,VAR_19
filtered_buf,VAR_20
extradata,VAR_21
filtered_data,VAR_22
nal,VAR_23
