SBR_SYNTHESIS_BUF_SIZE,VAR_0
memcpy,FUNC_0
sbr_qmf_window_ds,VAR_1
sbr_qmf_window_us,VAR_2
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
sbr_qmf_synthesis,FUNC_17
mdct,VAR_3
sbrdsp,VAR_4
dsp,VAR_5
out,VAR_6
X,VAR_7
mdct_buf,VAR_8
v0,VAR_9
v_off,VAR_10
div,VAR_11
i,VAR_12
n,VAR_13
sbr_qmf_window,VAR_14
step,VAR_15
v,VAR_16
saved_samples,VAR_17
