AVERROR,FUNC_0
AV_RB16,FUNC_1
AV_RB24,FUNC_2
BOTTOM_CENTER,VAR_0
BOTTOM_LEFT,VAR_1
BOTTOM_RIGHT,VAR_2
BOX_SIZE_INITIAL,VAR_3
ENOMEM,VAR_4
MIDDLE_CENTER,VAR_5
MIDDLE_LEFT,VAR_6
MIDDLE_RIGHT,VAR_7
STYLE_FLAG_BOLD,VAR_8
STYLE_FLAG_ITALIC,VAR_9
STYLE_FLAG_UNDERLINE,VAR_10
TOP_CENTER,VAR_11
TOP_LEFT,VAR_12
TOP_RIGHT,VAR_13
av_dynarray_add,FUNC_3
av_malloc,FUNC_4
av_mallocz,FUNC_5
memcpy,FUNC_6
mov_text_cleanup_ftab,FUNC_7
mov_text_tx3g,FUNC_8
avctx,VAR_14
m,VAR_15
tx3g_ptr,VAR_16
i,VAR_17
box_size,VAR_18
font_length,VAR_19
v_align,VAR_20
h_align,VAR_21
style_fontID,VAR_22
s_default,VAR_23
