FFMAX,FUNC_0
NELLY_BANDS,VAR_0
NELLY_BUF_LEN,VAR_1
NELLY_DETAIL_BITS,VAR_2
NELLY_FILL_LEN,VAR_3
NELLY_HEADER_BITS,VAR_4
POW_TABLE_OFFSET,VAR_5
apply_mdct,FUNC_1
av_clip,FUNC_2
fabs,FUNC_3
ff_nelly_band_sizes_table,VAR_6
ff_nelly_delta_table,VAR_7
ff_nelly_dequantization_table,VAR_8
ff_nelly_get_sample_bits,FUNC_4
ff_nelly_init_table,VAR_9
flush_put_bits,FUNC_5
get_exponent_dynamic,FUNC_6
get_exponent_greedy,FUNC_7
init_put_bits,FUNC_8
log2,FUNC_9
memset,FUNC_10
pow_table,VAR_10
put_bits,FUNC_11
put_bits_count,FUNC_12
put_bits_ptr,FUNC_13
quant_lut,VAR_11
quant_lut_add,VAR_12
quant_lut_mul,VAR_13
quant_lut_offset,VAR_14
encode_block,FUNC_14
s,VAR_15
output,VAR_16
output_size,VAR_17
pb,VAR_18
i,VAR_19
j,VAR_20
band,VAR_21
block,VAR_22
best_idx,VAR_23
power_idx,VAR_24
power_val,VAR_25
coeff,VAR_26
coeff_sum,VAR_27
pows,VAR_28
bits,VAR_29
idx_table,VAR_30
cand,VAR_31
table,VAR_32
