AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_CH_LAYOUT_MONO,VAR_2
AV_CH_LAYOUT_STEREO,VAR_3
AV_CH_SIDE_LEFT,VAR_4
AV_CH_SIDE_RIGHT,VAR_5
AV_CODEC_ID_MLP,VAR_6
AV_CODEC_ID_TRUEHD,VAR_7
AV_LOG_DEBUG,VAR_8
AV_LOG_ERROR,VAR_9
AV_MATRIX_ENCODING_DOLBY,VAR_10
AV_MATRIX_ENCODING_DOLBYEX,VAR_11
AV_MATRIX_ENCODING_DOLBYHEADPHONE,VAR_12
AV_MATRIX_ENCODING_NONE,VAR_13
AV_SAMPLE_FMT_S16,VAR_14
AV_SAMPLE_FMT_S32,VAR_15
FFMIN,FUNC_0
MAX_BLOCKSIZE,VAR_16
MAX_BLOCKSIZE_POW2,VAR_17
MAX_SAMPLERATE,VAR_18
MAX_SUBSTREAMS,VAR_19
THD_CH_MODIFIER_SURROUNDEX,VAR_20
av_log,FUNC_1
avpriv_request_sample,FUNC_2
ff_mlp_read_major_sync,FUNC_3
stub1,FUNC_4
read_major_sync,FUNC_5
m,VAR_21
gb,VAR_22
mh,VAR_23
substr,VAR_24
ret,VAR_25
