AVERROR,FUNC_0
EINVAL,VAR_0
FFMIN,FUNC_1
MAX_FLOOR_VALUES,VAR_1
assert,FUNC_2
ff_vorbis_floor1_render_list,FUNC_3
ilog,FUNC_4
put_bits,FUNC_5
put_bits_count,FUNC_6
put_codeword,FUNC_7
render_point,FUNC_8
floor_encode,FUNC_9
venc,VAR_2
fc,VAR_3
pb,VAR_4
posts,VAR_5
floor,VAR_6
samples,VAR_7
range,VAR_8
coded,VAR_9
i,VAR_10
counter,VAR_11
predicted,VAR_12
highroom,VAR_13
lowroom,VAR_14
room,VAR_15
c,VAR_16
k,VAR_17
cval,VAR_18
csub,VAR_19
book,VAR_20
cshift,VAR_21
l,VAR_22
maxval,VAR_23
book,VAR_24
entry,VAR_25
